@1000
AA 55 FF 3F CD AB AA 55 34 12 FF FF FF FF FF FF  
1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 
03 43 F2 D0 10 00 19 00 0D 12 0E 12 3D 40 7C C4 
3E 40 1D 00 1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 
3D 41 00 3C F2 F0 EF 00 19 00 5D 3C F2 D0 10 00 
19 00 0D 12 0E 12 3D 40 7C 5A 3E 40 05 00 1D 83 
0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C F2 F0 
EF 00 19 00 0D 12 0E 12 3D 40 7C 5A 3E 40 05 00 
1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 
F2 D0 10 00 19 00 0D 12 0E 12 3D 40 7C 5A 3E 40 
05 00 1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 
00 3C F2 F0 EF 00 19 00 0D 12 0E 12 3D 40 7C 5A 
3E 40 05 00 1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 
3D 41 00 3C F2 D0 10 00 19 00 0D 12 0E 12 3D 40 
7C 5A 3E 40 05 00 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C F2 F0 EF 00 19 00 6C 43 B0 12 
F0 DF D2 43 4C 03 C2 93 4E 03 08 20 3A 40 39 01 
0A 93 04 24 CA 43 00 02 1A 83 FC 23 30 40 94 E6 
0A 12 09 12 4C 4C 3C 92 02 28 30 40 AC C9 0C 5C 
10 4C 04 C5 48 C9 22 C8 CA C7 38 C7 C8 C6 96 C6 
14 C5 A8 C9 F2 40 03 00 3F 03 F2 90 07 00 3C 03 
B4 24 D2 43 46 03 C2 43 48 03 C2 43 47 03 B0 12 
76 E5 5F 42 3C 03 3F 90 07 00 58 2C 0F 5F 10 4F 
42 C5 D2 C5 BC C5 A6 C5 92 C5 7C C5 66 C5 50 C5 
7C 40 0E 00 7D 40 03 00 B0 12 E8 E5 7C 40 5F 00 
B0 12 22 DE 43 3C 7C 40 0D 00 7D 40 03 00 B0 12 
E8 E5 7C 40 5F 00 B0 12 22 DE 38 3C 7C 40 09 00 
7D 40 03 00 B0 12 E8 E5 7C 40 5F 00 B0 12 22 DE 
2D 3C 7C 42 7D 40 03 00 B0 12 E8 E5 7C 40 5F 00 
B0 12 22 DE 23 3C 7C 40 06 00 7D 40 03 00 B0 12 
E8 E5 7C 40 5F 00 B0 12 22 DE 18 3C 7C 40 05 00 
7D 40 03 00 B0 12 E8 E5 7C 40 5F 00 B0 12 22 DE 
0D 3C 5C 43 7D 40 03 00 B0 12 E8 E5 7C 40 5F 00 
B0 12 22 DE 7C 40 5F 00 B0 12 22 DE 5C 43 6D 42 
B0 12 E8 E5 1F 42 70 03 0F 5F 5C 4F 72 EC B0 12 
22 DE 1F 42 70 03 0F 5F 5C 4F 73 EC B0 12 22 DE 
7C 40 20 00 B0 12 22 DE 7C 40 20 00 B0 12 22 DE 
3C 40 30 00 5C 52 64 03 B0 12 22 DE 3C 40 30 00 
5C 52 66 03 B0 12 22 DE 7C 40 2F 00 B0 12 22 DE 
3C 40 30 00 5C 52 68 03 B0 12 22 DE 3C 40 30 00 
5C 52 6A 03 B0 12 22 DE 7C 40 2F 00 B0 12 22 DE 
7C 40 32 00 B0 12 22 DE 7C 40 30 00 B0 12 22 DE 
3C 40 30 00 5C 52 6C 03 B0 12 22 DE 3C 40 30 00 
5C 52 6E 03 B0 12 22 DE 91 3D D2 43 48 03 4C 43 
B0 12 F0 C4 8B 3D E2 B2 29 00 0A 20 E2 D2 29 00 
E2 D2 19 00 5C 43 B0 12 F0 DF D2 43 4B 03 7E 3D 
E2 C2 29 00 E2 C2 19 00 4C 43 B0 12 F0 DF C2 43 
4B 03 C2 43 4C 03 72 3D B0 12 76 E5 F2 40 03 00 
3F 03 D2 93 3C 03 2C 24 7C 42 6D 42 B0 12 E8 E5 
09 43 1C 42 76 03 B0 12 14 E5 4A 4C 7A 90 0A 00 
19 28 7C 40 07 00 6D 42 B0 12 E8 E5 7A 90 0B 00 
06 28 19 53 7A 80 0A 00 7A 90 0B 00 FA 2F 3C 40 
30 00 4C 59 B0 12 22 DE 3C 40 30 00 4C 5A B0 12 
22 DE 44 3D 3C 40 30 00 4C 5A B0 12 22 DE 3E 3D 
4C 43 B0 12 F0 C4 3A 3D B0 12 76 E5 F2 40 03 00 
3F 03 D2 93 3C 03 3D 24 7C 42 6D 42 B0 12 E8 E5 
B2 90 0A 00 72 03 2E 38 7C 40 07 00 6D 42 B0 12 
E8 E5 B2 90 14 00 72 03 1A 38 B2 90 1E 00 72 03 
0B 38 7C 40 33 00 B0 12 22 DE 3C 40 12 00 5C 52 
72 03 B0 12 22 DE 12 3D 7C 40 32 00 B0 12 22 DE 
3C 40 1C 00 5C 52 72 03 B0 12 22 DE 07 3D 7C 40 
31 00 B0 12 22 DE 3C 40 26 00 5C 52 72 03 B0 12 
22 DE FC 3C 3C 40 30 00 5C 52 72 03 B0 12 22 DE 
F5 3C 4C 43 B0 12 F0 C4 F1 3C B0 12 76 E5 F2 40 
03 00 3F 03 D2 93 3C 03 20 24 7C 42 6D 42 B0 12 
E8 E5 3A 40 0F 00 5A F2 75 03 7A 90 0A 00 0F 28 
7C 40 07 00 6D 42 B0 12 E8 E5 7C 40 31 00 B0 12 
22 DE 3C 40 26 00 4C 5A B0 12 22 DE CF 3C 3C 40 
30 00 4C 5A B0 12 22 DE C9 3C 4C 43 B0 12 F0 C4 
C5 3C F2 40 03 00 3F 03 F2 90 06 00 3C 03 86 24 
D2 43 46 03 C2 43 48 03 C2 43 47 03 B0 12 76 E5 
5F 42 3C 03 0F 93 40 24 1F 83 33 24 1F 83 26 24 
1F 83 1A 24 1F 83 0D 24 1F 83 3F 20 7C 40 0B 00 
7D 40 03 00 B0 12 E8 E5 7C 40 5F 00 B0 12 22 DE 
34 3C 7C 40 0A 00 7D 40 03 00 B0 12 E8 E5 7C 40 
5F 00 B0 12 22 DE 29 3C 7C 42 7D 40 03 00 B0 12 
E8 E5 7C 40 5F 00 B0 12 22 DE 1F 3C 7C 40 07 00 
7D 40 03 00 B0 12 E8 E5 7C 40 5F 00 B0 12 22 DE 
14 3C 7C 40 05 00 7D 40 03 00 B0 12 E8 E5 7C 40 
5F 00 B0 12 22 DE 09 3C 6C 42 7D 40 03 00 B0 12 
E8 E5 7C 40 5F 00 B0 12 22 DE 6C 42 6D 42 B0 12 
E8 E5 3C 40 30 00 5C 52 58 03 B0 12 22 DE 3C 40 
30 00 5C 52 5A 03 B0 12 22 DE 7C 40 3A 00 B0 12 
22 DE 3C 40 30 00 5C 52 5C 03 B0 12 22 DE 3C 40 
30 00 5C 52 5E 03 B0 12 22 DE 7C 40 3A 00 B0 12 
22 DE 3C 40 30 00 5C 52 60 03 B0 12 22 DE 3C 40 
30 00 5C 52 62 03 B0 12 22 DE 38 3C D2 43 48 03 
4C 43 B0 12 F0 C4 32 3C B0 12 76 E5 E2 43 3F 03 
3A 42 2A 93 2B 28 3D 40 09 00 4D 8A 4C 43 B0 12 
E8 E5 5F 42 3B 03 0F 5A 3F 90 09 00 0B 24 3F 42 
0F 8A 0C 4F B0 12 40 E5 0C 5F 3C 50 4C EB B0 12 
D2 E5 0E 3C D2 43 3E 03 3F 42 0F 8A 0C 4F B0 12 
40 E5 0C 5F 3C 50 4C EB B0 12 D2 E5 C2 43 3E 03 
1A 83 2A 93 D8 2F 02 3C D2 43 4D 03 30 40 96 E6 
0A 12 09 12 08 12 07 12 B2 40 80 5A 20 01 B0 12 
54 D5 C2 93 54 03 04 24 C2 43 54 03 B0 12 00 C0 
C2 93 50 03 7C 25 C2 43 50 03 5F 42 53 03 1F 83 
03 25 1F 83 EC 24 1F 83 63 24 1F 83 42 24 1F 83 
21 24 1F 83 6C 21 D2 93 56 03 04 20 7C 40 32 00 
B0 12 4A E5 C2 93 3F 03 11 24 C2 43 4E 03 3F 40 
39 01 0F 93 04 24 CF 43 00 02 1F 83 FC 23 B0 12 
DE E2 C2 43 46 03 D2 43 47 03 51 3D 4C 43 B0 12 
F0 C4 4D 3D D2 93 56 03 04 20 7C 40 32 00 B0 12 
4A E5 C2 93 3F 03 11 24 C2 43 4E 03 3F 40 39 01 
0F 93 04 24 CF 43 00 02 1F 83 FC 23 B0 12 DE E2 
C2 43 46 03 D2 43 47 03 32 3D 4C 43 B0 12 F0 C4 
2E 3D D2 93 56 03 04 20 7C 40 32 00 B0 12 4A E5 
C2 93 3F 03 11 24 C2 43 4E 03 3F 40 39 01 0F 93 
04 24 CF 43 00 02 1F 83 FC 23 B0 12 DE E2 C2 43 
46 03 D2 43 47 03 13 3D 4C 43 B0 12 F0 C4 0F 3D 
E2 93 3F 03 79 24 F2 90 03 00 3F 03 72 24 E2 92 
3F 03 05 21 18 43 39 40 0F 00 5E 42 3D 03 5F 42 
43 03 1F 53 0F 9E 39 38 5E 42 3D 03 5F 42 43 03 
1F 53 0F 9E F4 20 B0 12 76 E5 4C 43 5D 43 B0 12 
E8 E5 D2 53 43 03 1A 43 D2 93 3D 03 03 20 37 40 
68 00 13 3C 37 40 D0 00 10 3C 0F 4A 0F 57 5C 4F 
00 02 B0 12 22 DE 1A 53 09 9A 07 2C 18 53 0D 48 
4C 43 B0 12 E8 E5 39 50 0F 00 0F 4A 0F 57 CF 93 
00 02 EB 23 7C 40 0E 00 7D 40 07 00 B0 12 E8 E5 
7C 40 7E 00 B0 12 22 DE C2 3C B0 12 76 E5 4C 43 
5D 43 B0 12 E8 E5 D2 53 43 03 1A 43 3A 90 68 00 
11 2C 5C 4A 68 02 B0 12 22 DE 1A 53 09 9A 07 2C 
18 53 0D 48 4C 43 B0 12 E8 E5 39 50 0F 00 3A 90 
68 00 EF 2B 7C 40 0D 00 7D 40 07 00 B0 12 E8 E5 
7C 40 7E 00 B0 12 22 DE 7C 40 7F 00 B0 12 22 DE 
96 3C B0 12 48 CE 93 3C D2 53 3B 03 F2 92 3B 03 
02 28 D2 43 3B 03 4C 43 B0 12 F0 C4 88 3C E2 93 
3F 03 0B 24 F2 90 03 00 3F 03 81 20 D2 53 3C 03 
5C 42 3B 03 B0 12 F0 C4 7A 3C C2 43 3C 03 5C 42 
3B 03 B0 12 F0 C4 73 3C E2 93 3F 03 67 24 F2 90 
03 00 3F 03 60 24 E2 92 3F 03 69 20 38 40 0F 00 
19 43 E2 93 43 03 2B 2C D2 93 43 03 60 20 B0 12 
76 E5 4C 43 5D 43 B0 12 E8 E5 D2 83 43 03 1A 43 
3A 90 69 00 11 2C 5C 4A 00 02 B0 12 22 DE 1A 53 
08 9A 07 2C 38 50 0F 00 19 53 0D 49 4C 43 B0 12 
E8 E5 3A 90 69 00 EF 2B 7C 40 0E 00 7D 40 07 00 
B0 12 E8 E5 7C 40 7F 00 B0 12 22 DE 38 3C B0 12 
76 E5 4C 43 5D 43 B0 12 E8 E5 D2 83 43 03 1A 43 
3A 90 68 00 11 2C 5C 4A 68 02 B0 12 22 DE 1A 53 
08 9A 07 2C 38 50 0F 00 19 53 0D 49 4C 43 B0 12 
E8 E5 3A 90 68 00 EF 2B 7C 40 0D 00 7D 40 07 00 
B0 12 E8 E5 7C 40 7E 00 B0 12 22 DE 7C 40 7F 00 
B0 12 22 DE 0C 3C B0 12 BC D0 09 3C D2 83 3B 03 
03 20 F2 40 07 00 3B 03 4C 43 B0 12 F0 C4 C2 93 
51 03 65 24 C2 43 51 03 C2 93 55 03 60 20 D2 53 
41 03 F2 90 0F 00 41 03 13 20 C2 93 3F 03 0E 20 
D2 53 4F 03 E2 93 4F 03 02 28 C2 43 4F 03 5C 42 
4F 03 7D 40 2E 00 6E 43 B0 12 64 E0 D2 43 41 03 
92 53 44 03 92 92 76 03 44 03 41 20 D2 93 4B 03 
03 20 C2 93 4C 03 39 24 B2 C2 B0 01 B2 43 44 03 
B2 F0 3F FF 66 01 A2 C2 66 01 1C 42 60 03 3D 40 
0A 00 B0 12 12 E6 5C 52 62 03 C2 4C 42 03 F2 90 
2E 00 42 03 12 2C F2 90 1F 00 42 03 03 28 7F 40 
0B 00 08 3C F2 90 10 00 42 03 03 28 7F 40 06 00 
01 3C 6F 43 C2 4F 42 03 03 3C F2 40 11 00 42 03 
D2 C3 2E 00 D2 D3 2C 00 D2 C3 2B 00 D2 D3 2D 00 
D2 43 55 03 32 D0 D0 00 02 3C 82 43 44 03 C2 93 
52 03 0E 24 C2 43 52 03 D2 C3 00 00 B2 F0 EF FF 
86 01 B0 12 82 E1 D2 D3 00 00 B2 D0 10 00 86 01 
C2 93 48 03 16 24 B0 12 34 DC 0D 12 0E 12 3D 40 
1C E1 3E 40 06 00 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C D2 43 47 03 C2 43 46 03 C2 43 
48 03 C2 93 47 03 06 24 B0 12 2E D3 C2 43 46 03 
C2 43 47 03 C2 93 49 03 12 24 C2 93 4A 03 05 20 
82 43 B0 01 B2 40 1B 14 B0 01 C2 93 4A 03 05 24 
82 43 B0 01 B2 40 7B 34 B0 01 C2 43 49 03 C2 93 
4D 03 02 20 30 40 C2 C9 7C 40 31 00 B0 12 4A E5 
C2 43 4D 03 30 40 C2 C9 5F 42 3B 03 1F 83 E7 24 
1F 83 CC 24 1F 83 B9 24 1F 83 A8 24 2F 83 2D 21 
5F 42 3C 03 3F 90 07 00 9C 2C 0F 5F 10 4F 70 CE 
92 CF 68 CF DA CE CA CE A2 CE 90 CE 7E CE 92 83 
6E 03 82 93 6E 03 8D 34 B2 40 09 00 6E 03 89 3C 
92 83 6C 03 82 93 6C 03 84 34 B2 40 09 00 6C 03 
80 3C 92 83 6A 03 92 93 68 03 05 20 82 93 6A 03 
02 34 A2 43 6A 03 82 93 68 03 73 20 82 93 6A 03 
70 34 B2 40 09 00 6A 03 6C 3C 92 83 68 03 82 93 
68 03 67 34 92 43 68 03 64 3C 92 83 66 03 82 93 
68 03 0B 20 A2 93 6A 03 08 20 A2 93 64 03 05 20 
82 93 66 03 02 34 B2 42 66 03 B2 90 03 00 64 03 
2C 20 82 93 68 03 1A 20 92 93 6A 03 0F 24 B2 90 
03 00 6A 03 0B 24 B2 90 05 00 6A 03 07 24 B2 90 
07 00 6A 03 03 24 B2 92 6A 03 06 20 82 93 66 03 
05 34 92 43 66 03 02 3C 82 43 66 03 92 93 68 03 
0C 20 B2 B0 FD FF 6A 03 06 20 82 93 66 03 05 34 
92 43 66 03 02 3C 82 43 66 03 82 93 66 03 21 34 
B2 40 09 00 66 03 1D 3C 92 83 64 03 82 93 64 03 
03 34 B2 40 03 00 64 03 82 93 68 03 12 20 A2 93 
6A 03 0F 20 B2 90 03 00 64 03 0B 20 A2 43 64 03 
08 3C 92 83 70 03 92 93 70 03 03 34 B2 40 07 00 
70 03 5C 42 3B 03 B0 12 F0 C4 30 41 B2 80 20 00 
76 03 B2 90 10 00 76 03 03 34 B2 40 10 00 76 03 
5C 42 3B 03 B0 12 F0 C4 30 41 92 83 72 03 82 93 
72 03 03 34 B2 40 1F 00 72 03 5C 42 72 03 B0 12 
38 E6 5C 42 3B 03 B0 12 F0 C4 30 41 82 93 74 03 
0B 24 B2 90 FF 01 74 03 04 24 B2 80 00 01 74 03 
06 3C 82 43 74 03 03 3C B2 40 FF 0F 74 03 92 42 
74 03 76 01 5C 42 3B 03 B0 12 F0 C4 30 41 5F 42 
3C 03 0F 93 3F 24 1F 83 2C 24 1F 83 21 24 1F 83 
16 24 1F 83 0B 24 1F 83 3C 20 92 83 62 03 82 93 
62 03 37 34 B2 40 09 00 62 03 33 3C 92 83 60 03 
82 93 60 03 2E 34 B2 40 05 00 60 03 2A 3C 92 83 
5E 03 82 93 5E 03 25 34 B2 40 09 00 5E 03 21 3C 
92 83 5C 03 82 93 5C 03 1C 34 B2 40 05 00 5C 03 
18 3C 92 83 5A 03 82 93 5A 03 05 34 A2 93 58 03 
02 38 A2 42 5A 03 82 93 5A 03 0B 34 B2 40 09 00 
5A 03 07 3C 92 83 58 03 82 93 58 03 02 34 A2 43 
58 03 5C 42 3B 03 B0 12 F0 C4 30 41 5F 42 3B 03 
1F 83 E5 24 1F 83 CC 24 1F 83 B9 24 1F 83 A8 24 
2F 83 2C 21 5F 42 3C 03 3F 90 07 00 9C 2C 0F 5F 
10 4F E4 D0 08 D2 E0 D1 50 D1 40 D1 16 D1 04 D1 
F2 D0 92 53 6E 03 B2 90 0A 00 6E 03 8C 38 82 43 
6E 03 89 3C 92 53 6C 03 B2 90 0A 00 6C 03 83 38 
82 43 6C 03 80 3C 92 53 6A 03 92 93 68 03 06 20 
B2 90 03 00 6A 03 02 38 82 43 6A 03 82 93 68 03 
72 20 B2 90 0A 00 6A 03 6E 38 82 43 6A 03 6B 3C 
92 53 68 03 A2 93 68 03 66 38 82 43 68 03 63 3C 
92 53 66 03 82 93 68 03 0C 20 A2 93 6A 03 09 20 
A2 93 64 03 06 20 B2 90 09 00 66 03 02 38 82 43 
66 03 B2 90 03 00 64 03 2C 20 82 93 68 03 1A 20 
92 93 6A 03 0F 24 B2 90 03 00 6A 03 0B 24 B2 90 
05 00 6A 03 07 24 B2 90 07 00 6A 03 03 24 B2 92 
6A 03 06 20 A2 93 66 03 05 38 82 43 66 03 02 3C 
82 43 66 03 92 93 68 03 0C 20 B2 B0 FD FF 6A 03 
06 20 A2 93 66 03 05 38 82 43 66 03 02 3C 82 43 
66 03 B2 90 0A 00 66 03 1E 38 82 43 66 03 1B 3C 
92 53 64 03 A2 92 64 03 02 38 82 43 64 03 82 93 
68 03 11 20 A2 93 6A 03 0E 20 B2 90 03 00 64 03 
0A 38 82 43 64 03 07 3C 92 53 70 03 B2 92 70 03 
02 38 92 43 70 03 5C 42 3B 03 B0 12 F0 C4 30 41 
B2 50 20 00 76 03 B2 90 31 06 76 03 03 38 B2 40 
30 06 76 03 5C 42 3B 03 B0 12 F0 C4 30 41 92 53 
72 03 B2 90 20 00 72 03 02 38 82 43 72 03 5C 42 
72 03 B0 12 38 E6 5C 42 3B 03 B0 12 F0 C4 30 41 
82 93 74 03 03 20 B2 40 FF 00 74 03 B2 50 00 01 
74 03 B2 90 00 10 74 03 02 38 82 43 74 03 92 42 
74 03 76 01 5C 42 3B 03 B0 12 F0 C4 30 41 5F 42 
3C 03 0F 93 3F 24 1F 83 2C 24 1F 83 21 24 1F 83 
16 24 1F 83 0B 24 1F 83 3D 20 92 53 62 03 B2 90 
0A 00 62 03 37 38 82 43 62 03 34 3C 92 53 60 03 
B2 90 06 00 60 03 2E 38 82 43 60 03 2B 3C 92 53 
5E 03 B2 90 0A 00 5E 03 25 38 82 43 5E 03 22 3C 
92 53 5C 03 B2 90 06 00 5C 03 1C 38 82 43 5C 03 
19 3C 92 53 5A 03 A2 92 5A 03 05 38 A2 93 58 03 
02 38 82 43 5A 03 B2 90 0A 00 5A 03 0B 38 82 43 
5A 03 08 3C 92 53 58 03 B2 90 03 00 58 03 02 38 
82 43 58 03 5C 42 3B 03 B0 12 F0 C4 30 41 7C 40 
68 00 7D 40 50 00 B0 12 18 E4 7C 40 10 00 3D 40 
8C 03 B0 12 BE E4 0D 12 3D 40 28 68 1D 83 FE 23 
3D 41 03 43 7C 40 68 00 7D 40 50 00 B0 12 18 E4 
7C 40 10 00 3D 40 8C 03 B0 12 BE E4 0D 12 3D 40 
28 68 1D 83 FE 23 3D 41 03 43 7C 40 68 00 7D 40 
50 00 B0 12 18 E4 7C 40 10 00 3D 40 8C 03 B0 12 
BE E4 C2 93 92 03 2A 20 3F 40 40 10 7E 4F 82 4E 
60 03 7E 4F 82 4E 62 03 7E 4F 82 4E 5C 03 7E 4F 
82 4E 5E 03 7E 4F 82 4E 58 03 7E 4F 82 4E 5A 03 
7E 4F 82 4E 70 03 7E 4F 82 4E 64 03 7E 4F 82 4E 
66 03 7E 4F 82 4E 68 03 7E 4F 82 4E 6A 03 7E 4F 
82 4E 6C 03 7E 4F 82 4E 6E 03 B1 3C 5C 42 8C 03 
B0 12 14 E5 3C F0 07 00 82 4C 60 03 5F 42 8C 03 
3F F0 0F 00 82 4F 62 03 5C 42 8D 03 B0 12 14 E5 
3C F0 07 00 82 4C 5C 03 5F 42 8D 03 3F F0 0F 00 
82 4F 5E 03 5C 42 8E 03 B0 12 14 E5 3C F0 03 00 
82 4C 58 03 5F 42 8E 03 3F F0 0F 00 82 4F 5A 03 
5F 42 8F 03 3F F0 07 00 82 4F 70 03 5C 42 90 03 
B0 12 14 E5 3C F0 03 00 82 4C 64 03 5F 42 90 03 
3F F0 0F 00 82 4F 66 03 5C 42 91 03 B0 12 14 E5 
1C F3 82 4C 68 03 5F 42 91 03 3F F0 0F 00 82 4F 
6A 03 5C 42 92 03 B0 12 14 E5 82 4C 6C 03 5F 42 
92 03 3F F0 0F 00 82 4F 6E 03 B2 40 42 A5 2A 01 
B2 40 02 A5 28 01 B2 40 00 A5 2C 01 3F 40 40 10 
CF 43 00 00 B2 40 40 A5 28 01 1F 53 DF 42 60 03 
FF FF 1F 53 DF 42 62 03 FF FF 1F 53 DF 42 5C 03 
FF FF 1F 53 DF 42 5E 03 FF FF 1F 53 DF 42 58 03 
FF FF 1F 53 DF 42 5A 03 FF FF 1F 53 DF 42 70 03 
FF FF 1F 53 DF 42 64 03 FF FF 1F 53 DF 42 66 03 
FF FF 1F 53 DF 42 68 03 FF FF 1F 53 DF 42 6A 03 
FF FF 1F 53 DF 42 6C 03 FF FF 1F 53 DF 42 6E 03 
FF FF 1F 53 DF 42 72 03 FF FF 1F 53 DF 42 75 03 
FF FF 1F 53 DF 42 77 03 FF FF 1F 53 DF 42 76 03 
